,dateTime,Ouverture,Chamb_Temp,Lyon_Temp,Temp_1H
1452,79200,1.0,27.0,0.14999999999999858,0.05000000000000071
1453,82800,1.0,27.05,-0.125,0.05000000000000071
1454,0,1.0,27.1,-0.7000000000000028,-0.10000000000000142
1455,3600,1.0,27.0,-1.0500000000000007,-0.07499999999999929
1456,7200,1.0,26.925,-1.0250000000000021,-0.10000000000000142
1457,10800,1.0,26.825,-0.9250000000000007,-0.09999999999999787
1458,14400,1.0,26.725,-1.4250000000000007,-0.125
1459,18000,1.0,26.6,-2.1000000000000014,-0.15000000000000213
1460,21600,1.0,26.45,-2.1499999999999986,-0.25
1461,24805,0.0,26.45,-2.1499999999999986,0.0
1462,25200,0.0,26.2,-2.3249999999999993,0.27500000000000213
1463,28800,0.0,26.475,-2.5500000000000007,0.125
1464,32400,0.0,26.6,-2.4750000000000014,0.04999999999999716
1465,36000,0.0,26.65,-1.9499999999999993,0.05000000000000071
1466,39600,0.0,26.7,-1.0,0.0
1467,43200,0.0,26.7,-0.2749999999999986,0.05000000000000071
1468,46800,0.0,26.75,0.22500000000000142,0.05000000000000071
1469,50400,0.0,26.8,0.75,0.09999999999999787
1470,54000,0.0,26.9,1.0250000000000021,0.07500000000000284
1471,57600,0.0,26.975,1.2999999999999972,0.02499999999999858
1472,61200,0.0,27.0,1.3249999999999993,0.0
1473,64800,0.0,27.0,1.25,0.0
1474,68400,0.0,27.0,0.8999999999999986,0.0
1475,72000,0.0,27.0,0.4499999999999993,0.0
1476,75600,0.0,27.0,-0.02499999999999858,0.0
1477,79200,0.0,27.0,-0.4750000000000014,0.0
1478,82800,0.0,27.0,-0.75,0.0
1479,0,0.0,27.0,-1.3500000000000014,0.0
1480,3600,0.0,27.0,-2.0,0.0
1481,7200,0.0,27.0,-2.875,0.0
1482,10800,0.0,27.0,-3.5749999999999993,-0.07499999999999929
1483,14400,0.0,26.925,-4.25,-0.02500000000000213
1484,18000,0.0,26.9,-4.699999999999999,-0.07499999999999929
1485,21600,0.0,26.825,-5.074999999999999,-0.05000000000000071
1486,25200,0.0,26.775,-5.399999999999999,-0.07499999999999929
1487,28800,0.0,26.7,-5.375,-0.07499999999999929
1488,32400,0.0,26.625,-4.975000000000001,-0.05000000000000071
1489,36000,0.0,26.575,-4.425000000000001,-0.07499999999999929
1490,39600,0.0,26.5,-3.5500000000000007,0.0
1491,43200,0.0,26.5,-2.8000000000000007,0.0
1492,46800,0.0,26.5,-2.25,0.0
1493,50400,0.0,26.5,-1.8000000000000007,0.02499999999999858
1494,54000,0.0,26.525,-1.375,0.07500000000000284
1495,57600,0.0,26.6,-0.9250000000000007,0.0
1496,61200,0.0,26.6,-0.6500000000000021,0.0
1497,64800,0.0,26.6,-0.7000000000000028,0.0
1498,68400,0.0,26.6,-1.0,-0.07500000000000284
1499,72000,0.0,26.525,-1.2749999999999986,-0.02499999999999858
1500,75600,0.0,26.5,-1.625,-0.5249999999999986
1501,77487,1.0,26.5,-1.625,0.0
1502,79200,1.0,25.975,-1.4250000000000007,-0.25
1503,81800,0.0,25.975,-1.4250000000000007,0.0
1504,82800,0.0,25.725,-1.6500000000000021,0.5999999999999979
1505,0,0.0,26.325,-2.6750000000000007,0.125
1506,3600,0.0,26.45,-3.3249999999999993,0.05000000000000071
1507,7200,0.0,26.5,-3.8249999999999993,-0.07499999999999929
1508,10800,0.0,26.425,-4.100000000000001,-0.02500000000000213
1509,14400,0.0,26.4,-4.449999999999999,-0.07499999999999929
1510,18000,0.0,26.325,-4.724999999999998,-0.07499999999999929
1511,21600,0.0,26.25,-5.074999999999999,-0.05000000000000071
1512,25200,0.0,26.2,-5.099999999999998,-0.5249999999999986
1513,28800,0.0,25.675,-4.375,-1.9499999999999993
1514,28883,1.0,25.675,-4.375,0.0
1515,32400,1.0,23.725,-2.025000000000002,-0.27500000000000213
1516,36000,1.0,23.45,-0.9499999999999993,0.4250000000000007
1517,39600,1.0,23.875,-0.1999999999999993,0.625
1518,40890,0.0,23.875,-0.1999999999999993,0.0
1519,43200,0.0,24.5,-0.1999999999999993,0.5500000000000007
1520,46800,0.0,25.05,-0.22500000000000142,0.47499999999999787
1521,50400,0.0,25.525,0.3500000000000014,0.07500000000000284
1522,54000,0.0,25.6,0.8999999999999986,0.09999999999999787
1523,57600,0.0,25.7,1.2250000000000014,0.10000000000000142
1524,61200,0.0,25.8,1.1999999999999993,0.09999999999999787
1525,63605,1.0,25.8,1.1999999999999993,0.0
1526,64800,1.0,25.9,0.7750000000000021,0.10000000000000142
1527,68400,1.0,26.0,0.3999999999999986,0.0
1528,72000,1.0,26.0,0.14999999999999858,0.0
1529,75600,1.0,26.0,-0.1999999999999993,0.0
1530,79200,1.0,26.0,-0.5749999999999993,-0.10000000000000142
1531,82800,1.0,25.9,-0.8249999999999993,-0.09999999999999787
1532,0,1.0,25.8,-1.1000000000000014,0.3000000000000007
1533,3600,1.0,26.1,-1.8250000000000028,0.0
1534,7200,1.0,26.1,-2.0500000000000007,0.0
1535,10800,1.0,26.1,-2.450000000000003,0.0
1536,14400,1.0,26.1,-2.6750000000000007,-0.02500000000000213
1537,18000,1.0,26.075,-2.9250000000000007,-0.1750000000000007
1538,21600,1.0,25.9,-3.0,-0.1999999999999993
1539,25200,1.0,25.7,-3.0749999999999993,-0.02499999999999858
1540,28800,1.0,25.675,-2.9499999999999993,-0.15000000000000213
1541,32400,1.0,25.525,-2.2749999999999986,-0.17499999999999716
1542,36000,1.0,25.35,-1.4000000000000021,0.02499999999999858
1543,39600,1.0,25.375,-0.10000000000000142,0.22500000000000142
1544,40484,0.0,25.375,-0.10000000000000142,0.0
1545,43200,0.0,25.6,0.3249999999999993,0.17499999999999716
1546,46800,0.0,25.775,0.8000000000000007,0.10000000000000142
1547,50400,0.0,25.875,1.3000000000000007,0.10000000000000142
1548,54000,0.0,25.975,2.125,0.09999999999999787
1549,57600,0.0,26.075,2.6000000000000014,0.05000000000000071
1550,61200,0.0,26.125,2.5749999999999993,0.22500000000000142
1551,63104,1.0,26.125,2.5749999999999993,0.0
1552,64800,1.0,26.35,2.474999999999998,0.14999999999999858
1553,68400,1.0,26.5,1.8249999999999993,0.0
1554,72000,1.0,26.5,1.3999999999999986,0.0
1555,75600,1.0,26.5,0.9499999999999993,0.0
1556,79200,1.0,26.5,0.6000000000000014,0.0
1557,82800,1.0,26.5,0.3249999999999993,0.05000000000000071
1558,0,1.0,26.55,-0.07499999999999929,0.14999999999999858
1559,1249,0.0,26.55,-0.07499999999999929,0.0
1560,1630,1.0,26.55,-0.07499999999999929,0.0
1561,3600,1.0,26.7,-0.5749999999999993,-0.05000000000000071
1562,7200,1.0,26.65,-1.0499999999999972,0.05000000000000071
1563,10800,1.0,26.7,-1.2749999999999986,0.0
1564,14400,1.0,26.7,-1.4250000000000007,0.0
1565,18000,1.0,26.7,-1.5999999999999979,-0.05000000000000071
1566,21600,1.0,26.65,-1.7999999999999972,-0.125
1567,25200,1.0,26.525,-1.9249999999999972,0.05000000000000071
1568,28277,0.0,26.525,-1.9249999999999972,0.0
1569,28800,0.0,26.575,-1.9499999999999993,0.02500000000000213
1570,32400,0.0,26.6,-1.5250000000000021,0.02499999999999858
1571,36000,0.0,26.625,-0.7250000000000014,0.0
1572,37812,1.0,26.625,-0.7250000000000014,0.0
1573,39600,1.0,26.625,0.375,0.0
1574,43200,1.0,26.625,1.0500000000000007,0.125
1575,46800,1.0,26.75,1.5500000000000007,0.125
1576,50400,1.0,26.875,1.8999999999999986,0.14999999999999858
1577,54000,1.0,27.025,2.150000000000002,0.20000000000000284
1578,57600,1.0,27.225,2.4499999999999993,0.09999999999999787
1579,61200,1.0,27.325,2.4499999999999993,-0.05000000000000071
1580,64800,1.0,27.275,1.75,-0.17499999999999716
1581,68400,1.0,27.1,-0.875,-0.25
1582,72000,1.0,26.85,-2.625,-0.05000000000000071
1583,75600,1.0,26.8,-2.375,0.0
1584,79200,1.0,26.8,-2.4750000000000014,-0.07499999999999929
1585,82800,1.0,26.725,-2.4250000000000007,-0.02500000000000213
1586,0,1.0,26.7,-2.474999999999998,-0.09999999999999787
1587,3600,1.0,26.6,-2.5500000000000007,0.14999999999999858
1588,7200,1.0,26.75,-2.875,0.14999999999999858
1589,10800,1.0,26.9,-3.099999999999998,0.0
1590,14400,1.0,26.9,-3.25,-0.07499999999999929
1591,18000,1.0,26.825,-3.2749999999999986,-0.09999999999999787
1592,21600,1.0,26.725,-3.375,-0.125
1593,25200,1.0,26.6,-3.325000000000003,-0.07500000000000284
1594,28800,1.0,26.525,-3.2749999999999986,-0.07499999999999929
1595,32400,1.0,26.45,-3.2749999999999986,-0.05000000000000071
1596,36000,1.0,26.4,-2.3249999999999993,0.05000000000000071
1597,39600,1.0,26.45,-1.2249999999999979,-0.05000000000000071
1598,43200,1.0,26.4,-0.2749999999999986,0.05000000000000071
1599,46800,1.0,26.45,0.3000000000000007,0.22500000000000142
1600,50400,1.0,26.675,0.7749999999999986,0.1750000000000007
1601,54000,1.0,26.85,1.0999999999999979,0.09999999999999787
1602,57600,1.0,26.95,1.0,-0.5749999999999993
1603,61200,1.0,26.375,-0.6000000000000014,-0.4750000000000014
1604,64800,1.0,25.9,-1.8499999999999979,0.07500000000000284
1605,68400,1.0,25.975,-1.4000000000000021,0.17499999999999716
1606,72000,1.0,26.15,-1.2999999999999972,0.05000000000000071
1607,75600,1.0,26.2,-1.5249999999999986,-0.1750000000000007
1608,79200,1.0,26.025,-2.049999999999997,-0.02499999999999858
1609,82800,1.0,26.0,-2.375,0.125
1610,0,1.0,26.125,-2.5749999999999993,0.3500000000000014
1611,1198,0.0,26.125,-2.5749999999999993,0.0
1612,3600,0.0,26.475,-3.200000000000003,0.02499999999999858
1613,7200,0.0,26.5,-3.4250000000000007,0.0
1614,10800,0.0,26.5,-3.5249999999999986,0.0
1615,14400,0.0,26.5,-3.6999999999999993,0.0
1616,18000,0.0,26.5,-4.050000000000001,-0.02499999999999858
1617,21600,0.0,26.475,-4.375,-0.07500000000000284
1618,25200,0.0,26.4,-4.299999999999997,-0.04999999999999716
1619,28800,0.0,26.35,-4.125,0.02499999999999858
1620,32400,0.0,26.375,-3.5249999999999986,-0.5500000000000007
1621,36000,0.0,25.825,-2.1499999999999986,-0.5500000000000007
1622,36639,1.0,25.825,-2.1499999999999986,0.0
1623,39600,1.0,25.275,-0.5749999999999993,0.27500000000000213
1624,43200,1.0,25.55,0.0,0.34999999999999787
1625,46800,1.0,25.9,0.45000000000000284,0.25
1626,50400,1.0,26.15,0.9250000000000007,0.1750000000000007
1627,54000,1.0,26.325,1.25,0.07499999999999929
1628,57600,1.0,26.4,1.6500000000000021,0.10000000000000142
1629,61200,1.0,26.5,1.4750000000000014,0.0
1630,64800,1.0,26.5,1.3249999999999993,0.05000000000000071
1631,68400,1.0,26.55,0.9250000000000007,-0.10000000000000142
1632,72000,1.0,26.45,0.27500000000000213,-0.09999999999999787
1633,75600,1.0,26.35,-0.22500000000000142,-0.20000000000000284
1634,79200,1.0,26.15,-0.42499999999999716,-0.1999999999999993
1635,82800,1.0,25.95,-0.4250000000000007,0.02500000000000213
1636,0,1.0,25.975,-0.8250000000000028,0.4499999999999993
1637,3600,1.0,26.425,-1.6000000000000014,0.07499999999999929
1638,7200,1.0,26.5,-1.8249999999999993,0.02499999999999858
1639,10800,1.0,26.525,-2.0,0.0
1640,14400,1.0,26.525,-2.1499999999999986,-0.02499999999999858
1641,18000,1.0,26.5,-2.3000000000000007,-0.22500000000000142
1642,21600,1.0,26.275,-2.3999999999999986,-0.07499999999999929
1643,25200,1.0,26.2,-2.4250000000000007,-0.05000000000000071
1644,28800,1.0,26.15,-2.349999999999998,-0.09999999999999787
1645,32400,1.0,26.05,-1.8500000000000014,-0.15000000000000213
1646,36000,1.0,25.9,-1.0249999999999986,-0.02499999999999858
1647,39600,1.0,25.875,-0.125,0.125
1648,43200,1.0,26.0,0.5,0.1999999999999993
1649,46800,1.0,26.2,0.8500000000000014,0.15000000000000213
1650,50400,1.0,26.35,1.1999999999999993,0.07499999999999929
1651,50693,0.0,26.35,1.1999999999999993,0.0
1652,54000,0.0,26.425,1.5999999999999979,0.07499999999999929
1653,57600,0.0,26.5,1.8000000000000007,0.0
1654,61200,0.0,26.5,1.8249999999999993,0.0
1655,64800,0.0,26.5,1.5749999999999993,0.0
1656,68400,0.0,26.5,1.0749999999999993,0.0
1657,72000,0.0,26.5,0.6499999999999986,0.0
1658,75600,0.0,26.5,0.25,0.0
1659,79200,0.0,26.5,-0.125,0.02499999999999858
1660,82800,0.0,26.525,-0.5249999999999986,0.25
1661,84326,1.0,26.525,-0.5249999999999986,0.0
1662,0,1.0,26.775,-1.2749999999999986,-0.04999999999999716
1663,3600,1.0,26.725,-1.8250000000000028,-0.07500000000000284
1664,7200,1.0,26.65,-2.174999999999997,-0.09999999999999787
1665,10800,1.0,26.55,-2.3000000000000007,-0.05000000000000071
1666,14400,1.0,26.5,-2.5500000000000007,-0.14999999999999858
1667,18000,1.0,26.35,-2.8000000000000007,-0.22500000000000142
1668,21600,1.0,26.125,-2.9499999999999993,-0.14999999999999858
1669,25200,1.0,25.975,-2.8500000000000014,-0.05000000000000071
1670,28800,1.0,25.925,-2.4750000000000014,-0.1750000000000007
1671,32400,1.0,25.75,-1.6999999999999993,0.0
1672,36000,1.0,25.75,-0.9499999999999993,0.10000000000000142
1673,39600,1.0,25.85,0.0,0.14999999999999858
1674,43200,1.0,26.0,0.625,0.1999999999999993
1675,46800,1.0,26.2,0.9250000000000007,0.1999999999999993
1676,50400,1.0,26.4,1.1750000000000007,0.15000000000000213
1677,54000,1.0,26.55,1.4499999999999993,0.1750000000000007
1678,57600,1.0,26.725,1.6999999999999993,0.09999999999999787
1679,61200,1.0,26.825,1.6750000000000007,0.07499999999999929
1680,64800,1.0,26.9,1.5,0.0
1681,68400,1.0,26.9,1.2750000000000021,0.02500000000000213
1682,72000,1.0,26.925,0.8999999999999986,0.14999999999999858
1683,75600,1.0,27.075,0.375,0.02500000000000213
1684,79200,1.0,27.1,-0.05000000000000071,0.0
1685,82800,1.0,27.1,-0.375,0.14999999999999858
1686,0,1.0,27.25,-0.9499999999999993,-0.07499999999999929
1687,3600,1.0,27.175,-1.125,-0.07499999999999929
1688,7200,1.0,27.1,-1.3250000000000028,-0.05000000000000071
1689,10800,1.0,27.05,-1.5250000000000021,-0.10000000000000142
1690,14400,1.0,26.95,-1.7249999999999979,-0.09999999999999787
1691,18000,1.0,26.85,-2.0,-0.20000000000000284
1692,21600,1.0,26.65,-2.1999999999999993,-0.22499999999999787
1693,25200,1.0,26.425,-2.1999999999999993,0.0
1694,28800,1.0,26.425,-1.9499999999999993,-0.02500000000000213
1695,32400,1.0,26.4,-1.3499999999999979,0.05000000000000071
1696,36000,1.0,26.45,-0.5249999999999986,0.10000000000000142
1697,39600,1.0,26.55,0.3249999999999993,0.1999999999999993
1698,43200,1.0,26.75,0.9750000000000014,0.1750000000000007
1699,46800,1.0,26.925,1.3499999999999979,0.125
1700,50400,1.0,27.05,1.6750000000000007,0.22499999999999787
1701,54000,1.0,27.275,1.9000000000000021,0.1750000000000007
1702,57600,1.0,27.45,2.0749999999999993,0.05000000000000071
1703,61200,1.0,27.5,2.0749999999999993,0.10000000000000142
1704,64800,1.0,27.6,1.8249999999999993,0.0
1705,68400,1.0,27.6,1.5999999999999979,0.0
1706,72000,1.0,27.6,1.1999999999999993,0.0
1707,75600,1.0,27.6,0.8249999999999993,0.07499999999999929
1708,79200,1.0,27.675,0.375,0.02499999999999858
1709,82800,1.0,27.7,0.05000000000000071,0.0
1710,0,1.0,27.7,-0.34999999999999787,0.07499999999999929
1711,3600,1.0,27.775,-0.8499999999999979,-0.07499999999999929
1712,7200,1.0,27.7,-1.0749999999999993,-0.05000000000000071
1713,10800,1.0,27.65,-1.375,-0.04999999999999716
1714,14400,1.0,27.6,-1.6750000000000007,-0.05000000000000071
1715,18000,1.0,27.55,-1.9000000000000021,-0.125
1716,21600,1.0,27.425,-2.0500000000000007,-0.1750000000000007
1717,25200,1.0,27.25,-2.0500000000000007,-0.1750000000000007
1718,28800,1.0,27.075,-2.0249999999999986,-0.1999999999999993
1719,32400,1.0,26.875,-1.5500000000000007,-0.05000000000000071
1720,36000,1.0,26.825,-0.5749999999999993,0.02500000000000213
1721,39600,1.0,26.85,-0.45000000000000284,0.02499999999999858
1722,43200,1.0,26.875,0.07499999999999929,0.1750000000000007
1723,46800,1.0,27.05,0.3999999999999986,0.1999999999999993
1724,50400,1.0,27.25,0.9250000000000007,0.1999999999999993
1725,54000,1.0,27.45,1.375,-0.02499999999999858
1726,57600,1.0,27.425,0.5749999999999993,-0.625
1727,61200,1.0,26.8,-1.0749999999999993,-0.3000000000000007
1728,64800,1.0,26.5,-1.4499999999999993,-0.07499999999999929
1729,68400,1.0,26.425,-1.6999999999999993,-0.375
1730,72000,1.0,26.05,-1.8249999999999993,0.0
1731,75600,1.0,26.05,-1.875,0.25
1732,79200,1.0,26.3,-2.3249999999999993,0.07499999999999929
1733,82800,1.0,26.375,-2.6000000000000014,-0.5
1734,0,1.0,25.875,-2.7250000000000014,0.6000000000000014
1735,2371,0.0,25.875,-2.7250000000000014,0.0
1736,3600,0.0,26.475,-3.5,0.3249999999999993
1737,7200,0.0,26.8,-3.650000000000002,0.1750000000000007
1738,10800,0.0,26.975,-3.9250000000000007,0.02499999999999858
1739,14400,0.0,27.0,-4.024999999999999,0.0
1740,18000,0.0,27.0,-4.0,0.0
1741,21600,0.0,27.0,-4.225000000000001,0.0
1742,25200,0.0,27.0,-4.475000000000001,-0.07499999999999929
1743,28800,0.0,26.925,-4.275000000000002,-0.07499999999999929
1744,32400,0.0,26.85,-3.8500000000000014,-1.1500000000000021
1745,35681,1.0,26.85,-3.8500000000000014,0.0
1746,36000,1.0,25.7,-2.1750000000000007,-0.7249999999999979
1747,39600,1.0,24.975,-0.8000000000000007,0.17499999999999716
1748,43200,1.0,25.15,-0.17499999999999716,0.3000000000000007
1749,46800,1.0,25.45,-0.05000000000000071,0.375
1750,50400,1.0,25.825,-0.09999999999999787,0.1999999999999993
1751,54000,1.0,26.025,0.20000000000000284,0.10000000000000142
1752,57600,1.0,26.125,0.3999999999999986,0.14999999999999858
1753,61200,1.0,26.275,0.32500000000000284,0.15000000000000213
1754,64800,1.0,26.425,-0.02500000000000213,0.14999999999999858
1755,68400,1.0,26.575,-0.3999999999999986,-0.1750000000000007
1756,72000,1.0,26.4,-0.625,-0.17499999999999716
1757,75600,1.0,26.225,-0.9500000000000028,-0.125
1758,79200,1.0,26.1,-1.3500000000000014,-0.07500000000000284
1759,82800,1.0,26.025,-1.8499999999999979,0.02500000000000213
1760,0,1.0,26.05,-2.25,0.4250000000000007
1761,1472,0.0,26.05,-2.25,0.0
1762,3600,0.0,26.475,-2.9250000000000007,0.17499999999999716
1763,7200,0.0,26.65,-3.3249999999999993,-0.02499999999999858
1764,10800,0.0,26.625,-3.5249999999999986,-0.02499999999999858
1765,14400,0.0,26.6,-3.6000000000000014,0.0
1766,18000,0.0,26.6,-3.700000000000003,-0.05000000000000071
1767,21600,0.0,26.55,-3.9499999999999993,-0.05000000000000071
1768,25200,0.0,26.5,-3.7250000000000014,0.0
1769,28800,0.0,26.5,-3.3999999999999986,0.0
1770,32400,0.0,26.5,-2.9750000000000014,-0.125
1771,36000,0.0,26.375,-2.0500000000000007,-0.1999999999999993
1772,39163,1.0,26.375,-2.0500000000000007,0.0
1773,39600,1.0,26.175,-1.0250000000000021,-0.07499999999999929
1774,43200,1.0,26.1,-0.3500000000000014,0.0
1775,46800,1.0,26.1,0.2749999999999986,0.125
1776,50400,1.0,26.225,0.625,0.14999999999999858
1777,54000,1.0,26.375,0.8999999999999986,0.125
1778,57600,1.0,26.5,1.0749999999999993,0.05000000000000071
1779,61200,1.0,26.55,1.0,0.0
1780,64800,1.0,26.55,0.7749999999999986,-0.05000000000000071
1781,68400,1.0,26.5,0.4499999999999993,0.0
1782,72000,1.0,26.5,0.0,0.0
1783,75600,1.0,26.5,-0.3999999999999986,-0.05000000000000071
1784,79200,1.0,26.45,-0.75,-0.05000000000000071
1785,82800,1.0,26.4,-1.1499999999999986,0.10000000000000142
1786,0,1.0,26.5,-1.6750000000000007,0.0
1787,3600,1.0,26.5,-2.0749999999999993,-0.07499999999999929
1788,7200,1.0,26.425,-2.275000000000002,-0.07499999999999929
1789,10800,1.0,26.35,-2.5,-0.07500000000000284
1790,14400,1.0,26.275,-2.6999999999999993,-0.07499999999999929
1791,18000,1.0,26.2,-2.7749999999999986,0.1750000000000007
1792,21600,1.0,26.375,-3.1499999999999986,0.02499999999999858
1793,21786,0.0,26.375,-3.1499999999999986,0.0
1794,25200,0.0,26.4,-3.299999999999997,0.02500000000000213
1795,28800,0.0,26.425,-3.0500000000000007,-0.07499999999999929
1796,32400,0.0,26.35,-2.200000000000003,-0.15000000000000213
1797,33491,1.0,26.35,-2.200000000000003,0.0
1798,36000,1.0,26.2,-1.125,0.0
1799,39600,1.0,26.2,-0.3249999999999993,0.10000000000000142
1800,43200,1.0,26.3,0.3999999999999986,0.125
1801,46800,1.0,26.425,0.9749999999999979,0.125
1802,50400,1.0,26.55,1.3999999999999986,0.14999999999999858
1803,54000,1.0,26.7,1.7250000000000014,0.1750000000000007
1804,57600,1.0,26.875,1.9250000000000007,0.125
1805,61200,1.0,27.0,1.7749999999999986,0.0
1806,64800,1.0,27.0,1.5500000000000007,0.0
1807,68400,1.0,27.0,1.2250000000000014,0.0
1808,72000,1.0,27.0,0.8249999999999993,0.0
1809,75600,1.0,27.0,0.3000000000000007,-0.05000000000000071
1810,79200,1.0,26.95,-0.07499999999999929,-0.05000000000000071
1811,82800,1.0,26.9,-0.34999999999999787,0.10000000000000142
1812,0,1.0,27.0,-0.8249999999999993,0.10000000000000142
1813,3600,1.0,27.1,-1.25,-0.07500000000000284
1814,7200,1.0,27.025,-1.4249999999999972,-0.02499999999999858
1815,10800,1.0,27.0,-1.75,0.0
1816,14400,1.0,27.0,-2.0500000000000007,-0.07499999999999929
1817,18000,1.0,26.925,-2.1999999999999993,-0.125
1818,21600,1.0,26.8,-2.400000000000002,-0.125
1819,25200,1.0,26.675,-2.375,-0.125
1820,28800,1.0,26.55,-2.0,-0.4750000000000014
1821,32400,1.0,26.075,-0.8499999999999979,-0.09999999999999787
1822,36000,1.0,25.975,0.04999999999999716,0.4499999999999993
1823,39600,1.0,26.425,0.5249999999999986,0.47499999999999787
1824,43200,1.0,26.9,0.8000000000000007,0.10000000000000142
1825,46020,0.0,26.9,0.8000000000000007,0.0
1826,46567,1.0,26.9,0.8000000000000007,0.0
1827,46800,1.0,27.0,1.3500000000000014,0.10000000000000142
1828,50400,1.0,27.1,1.8499999999999979,0.1999999999999993
1829,54000,1.0,27.3,2.349999999999998,0.09999999999999787
1830,57600,1.0,27.4,2.625,0.05000000000000071
1831,61200,1.0,27.45,2.375,0.05000000000000071
1832,64800,1.0,27.5,2.0249999999999986,0.0
1833,68400,1.0,27.5,1.8000000000000007,0.0
1834,72000,1.0,27.5,1.2749999999999986,0.07499999999999929
1835,75600,1.0,27.575,0.6999999999999993,0.02500000000000213
1836,79200,1.0,27.6,0.29999999999999716,0.02499999999999858
1837,82800,1.0,27.625,0.02499999999999858,0.1750000000000007
1838,84492,0.0,27.625,0.02499999999999858,0.0
1839,0,0.0,27.8,-0.40000000000000213,0.09999999999999787
1840,3600,0.0,27.9,-0.8249999999999993,-0.07499999999999929
1841,7200,0.0,27.825,-1.0500000000000007,-0.02499999999999858
1842,10800,0.0,27.8,-1.4000000000000021,0.0
1843,14400,0.0,27.8,-1.75,0.0
1844,18000,0.0,27.8,-2.1750000000000007,-0.05000000000000071
1845,21600,0.0,27.75,-2.4750000000000014,-0.05000000000000071
1846,25200,0.0,27.7,-2.5249999999999986,-0.34999999999999787
1847,28800,0.0,27.35,-1.9000000000000021,-0.40000000000000213
1848,30428,1.0,27.35,-1.9000000000000021,0.0
1849,32400,1.0,26.95,-0.4250000000000007,0.22500000000000142
1850,36000,1.0,27.175,0.2749999999999986,0.3000000000000007
1851,39600,1.0,27.475,0.7249999999999979,0.125
1852,43200,1.0,27.6,1.375,0.0
1853,43223,0.0,27.6,1.375,0.0
1854,46800,0.0,27.6,2.049999999999997,0.07499999999999929
1855,50400,0.0,27.675,2.5749999999999993,0.09999999999999787
1856,54000,0.0,27.775,2.9250000000000007,0.10000000000000142
1857,57600,0.0,27.875,2.9250000000000007,0.02499999999999858
1858,61200,0.0,27.9,3.0,0.07500000000000284
1859,64800,0.0,27.975,2.724999999999998,0.09999999999999787
1860,66758,1.0,27.975,2.724999999999998,0.0
1861,68400,1.0,28.075,2.1750000000000007,0.02500000000000213
1862,72000,1.0,28.1,1.5999999999999979,0.09999999999999787
1863,75600,1.0,28.2,1.0500000000000007,0.0
1864,79200,1.0,28.2,0.6750000000000007,-0.07499999999999929
1865,82800,1.0,28.125,0.3500000000000014,0.02499999999999858
1866,0,1.0,28.15,-0.02499999999999858,0.15000000000000213
1867,3600,1.0,28.3,-0.4750000000000014,0.0
1868,10800,1.0,28.3,-1.0500000000000007,-0.10000000000000142
1869,14400,1.0,28.2,-1.1999999999999993,0.0
1870,15300,1.0,28.2,-1.3000000000000007,0.0
1871,16200,1.0,28.2,-1.3000000000000007,0.0
1872,17100,1.0,28.2,-1.3999999999999986,0.0
1873,18000,1.0,28.2,-1.5,0.0
1874,18900,1.0,28.2,-1.5,0.0
1875,19800,1.0,28.2,-1.5999999999999979,0.0
1876,20700,1.0,28.2,-1.6999999999999993,0.0
1877,21600,1.0,28.2,-1.8000000000000007,-0.09999999999999787
1878,22500,1.0,28.2,-1.8000000000000007,-0.09999999999999787
1879,23400,1.0,28.2,-1.8000000000000007,-0.09999999999999787
1880,24300,1.0,28.2,-1.8000000000000007,-0.09999999999999787
1881,25200,1.0,28.1,-1.8000000000000007,0.0
1882,26100,1.0,28.1,-1.8000000000000007,0.0
1883,27000,1.0,28.1,-1.8000000000000007,0.0
1884,27900,1.0,28.1,-1.8000000000000007,0.0
1885,28800,1.0,28.1,-1.7000000000000028,-0.10000000000000142
1886,29700,1.0,28.1,-1.7000000000000028,-0.20000000000000284
1887,30600,1.0,28.1,-1.5,-0.40000000000000213
1888,31500,1.0,28.1,-1.5,-0.40000000000000213
1889,32400,1.0,28.0,-1.1999999999999993,-0.3999999999999986
1890,33072,1.0,28.0,-1.1999999999999993,0.0
1891,33300,1.0,27.9,-1.0999999999999979,-0.29999999999999716
1892,34200,1.0,27.7,-0.6999999999999993,0.0
1893,35100,1.0,27.7,-0.5999999999999979,0.0
1894,36000,1.0,27.6,0.5,0.1999999999999993
1895,36900,1.0,27.6,0.3999999999999986,0.29999999999999716
1896,37800,1.0,27.7,0.3000000000000007,0.3000000000000007
1897,38700,1.0,27.7,0.40000000000000213,0.3000000000000007
1898,39600,1.0,27.8,0.8999999999999986,0.1999999999999993
1899,40500,1.0,27.9,0.8000000000000007,0.20000000000000284
1900,41400,1.0,28.0,1.1000000000000014,0.1999999999999993
1901,42300,1.0,28.0,1.1000000000000014,0.3999999999999986
1902,43200,1.0,28.0,1.1000000000000014,0.5
1903,44100,1.0,28.1,1.0999999999999979,0.5999999999999979
1904,45000,1.0,28.2,1.1000000000000014,0.5
1905,45900,1.0,28.4,1.1000000000000014,0.40000000000000213
1906,46800,1.0,28.5,1.1000000000000014,0.3000000000000007
1907,47700,1.0,28.7,1.1999999999999993,0.1999999999999993
1908,48600,1.0,28.7,1.1999999999999993,0.1999999999999993
1909,49500,1.0,28.8,1.3000000000000007,0.1999999999999993
1910,50400,1.0,28.8,1.3999999999999986,0.1999999999999993
